"CONTROLN","TARGET_B"
102989,0
103000,0
103010,0
103017,0
103026,0
103034,0
103035,0
103051,0
103061,0
103071,0
103086,0
103098,0
103099,0
103108,0
103110,0
103114,0
103117,0
103126,0
103127,0
103136,0
103140,0
103143,0
103147,0
103158,0
103189,0
103197,0
103201,0
103202,0
103209,0
103237,0
103243,0
103245,0
103250,0
103252,0
103253,0
103259,0
103269,0
103275,0
103278,0
103282,0
103285,0
103294,0
103296,0
103308,0
103325,0
103326,0
103338,0
103340,0
103341,0
103356,0
103364,0
103368,0
103370,0
103373,0
103376,0
103397,0
103402,0
103412,0
103422,0
103432,0
103449,0
103450,0
103458,0
103473,0
103481,0
103486,0
103491,0
103496,0
103500,0
103502,0
103508,0
103515,0
103518,0
103520,0
103530,0
103531,0
103548,0
103552,0
103556,0
103568,0
103569,0
103587,0
103594,0
103595,0
103601,0
103606,0
103608,0
103612,0
103616,0
103617,0
103622,0
103626,0
103629,0
103630,0
103645,0
103648,0
103650,0
103663,0
103666,0
103669,0
103677,0
103678,0
103680,0
103685,0
103689,0
103693,0
103700,0
103701,0
103705,0
103706,0
103709,0
103711,0
103715,0
103716,0
103722,0
103733,0
103736,0
103753,0
103768,0
103773,0
103781,0
103786,0
103791,0
103796,0
103801,0
103808,0
103809,0
103811,0
103815,0
103821,0
103827,0
103837,0
103839,0
103841,0
103849,0
103877,0
103882,0
103886,0
103889,0
103891,0
103900,0
103907,0
103921,0
103923,0
103927,0
103930,0
103936,0
103939,0
103949,0
103957,0
103960,0
103966,0
103972,0
103974,0
103987,0
103996,0
103999,0
104007,0
104018,0
104027,0
104028,0
104032,0
104034,0
104038,0
104041,0
104045,0
104051,0
104062,0
104083,0
104084,0
104088,0
104093,0
104097,0
104098,0
104110,0
104124,0
104125,0
104129,0
104152,0
104154,0
104171,0
104191,0
104204,0
104221,0
104223,0
104225,0
104238,0
104240,0
104250,0
104256,0
104258,0
104266,0
104270,0
104281,0
104285,0
104288,0
104291,0
104292,0
104296,0
104298,0
104299,0
104301,0
104304,0
104308,0
104327,0
104329,0
104332,0
104341,0
104352,0
104360,0
104400,0
104414,0
104421,0
104422,0
104425,0
104440,0
104448,0
104461,0
104463,0
104465,0
104466,0
104491,0
104495,0
104502,0
104506,0
104511,0
104518,0
104537,0
104544,0
104551,0
104559,0
104563,0
104564,0
104565,0
104568,0
104572,0
104575,0
104580,0
104583,0
104590,0
104594,0
104601,0
104609,0
104615,0
104618,0
104623,0
104636,0
104638,0
104649,0
104650,0
104653,0
104656,0
104661,0
104676,0
104681,0
104686,0
104688,0
104690,0
104697,0
104701,0
104711,0
104712,0
104716,0
104730,0
104737,0
104738,0
104739,0
104742,0
104748,0
104749,0
104753,0
104757,0
104774,0
104789,0
104792,0
104806,0
104824,0
104840,0
104842,0
104846,0
104857,0
104870,0
104872,0
104874,0
104884,0
104890,0
104899,0
104911,0
104913,0
104915,0
104926,0
104934,0
104949,0
104952,0
104959,0
104960,0
104964,0
104965,0
104966,0
104970,0
104971,0
104978,0
104990,0
104991,0
104993,0
105015,0
105019,0
105020,0
105021,0
105028,0
105032,0
105036,0
105054,0
105062,0
105067,0
105069,0
105094,0
105102,0
105103,0
105111,0
105122,0
105127,0
105132,0
105137,0
105138,0
105142,0
105152,0
105166,0
105168,0
105169,0
105184,0
105196,0
105207,0
105216,0
105227,0
105229,0
105230,0
105232,0
105234,0
105238,0
105240,0
105257,0
105258,0
105264,0
105265,0
105291,0
105298,0
105321,0
105324,0
105329,0
105336,0
105343,0
105344,0
105349,0
105354,0
105370,0
105372,0
105386,0
105390,0
105399,0
105406,0
105407,0
105414,0
105428,0
105434,0
105440,0
105441,0
105446,0
105454,0
105456,0
105457,0
105458,0
105461,0
105462,0
105488,0
105493,0
105494,0
105497,0
105515,0
105517,0
105518,0
105519,0
105522,0
105523,0
105528,0
105542,0
105545,0
105555,0
105556,0
105558,0
105569,0
105577,0
105595,0
105599,0
105617,0
105618,0
105622,0
105637,0
105647,0
105648,0
105652,0
105658,0
105661,0
105665,0
105667,0
105669,0
105676,0
105678,0
105681,0
105684,0
105688,0
105696,0
105697,0
105704,0
105706,0
105717,0
105720,0
105729,0
105730,0
105732,0
105734,0
105737,0
105739,0
105742,0
105743,0
105744,0
105745,0
105780,0
105789,0
105791,0
105794,0
105796,0
105797,0
105803,0
105806,0
105829,0
105838,0
105850,0
105860,0
105882,0
105883,0
105891,0
105895,0
105902,0
105905,0
105916,0
105917,0
105921,0
105934,0
105935,0
105936,0
105938,0
105939,0
105964,0
105972,0
105973,0
105975,0
105992,0
105996,0
106011,0
106012,0
106013,0
106024,0
106025,0
106027,0
106029,0
106035,0
106054,0
106055,0
106065,0
106072,0
106073,0
106088,0
106091,0
106102,0
106104,0
106105,0
106106,0
106111,0
106119,0
106129,0
106131,0
106163,0
106164,0
106169,0
106189,0
106198,0
106201,0
106207,0
106237,0
106241,0
106242,0
106243,0
106247,0
106260,0
106262,0
106263,0
106267,0
106294,0
106295,0
106307,0
106311,0
106317,0
106324,0
106325,0
106326,0
106333,0
106372,0
106378,0
106394,0
106396,0
106405,0
106426,0
106429,0
106442,0
106447,0
106461,0
106462,0
106472,0
106478,0
106480,0
106487,0
106497,0
106515,0
106523,0
106528,0
106535,0
106547,0
106552,0
106556,0
106559,0
106568,0
106572,0
106574,0
106584,0
106597,0
106604,0
106607,0
106612,0
106632,0
106634,0
106635,0
106640,0
106641,0
106643,0
106661,0
106665,0
106666,0
106669,0
106670,0
106674,0
106678,0
106687,0
106691,0
106700,0
106714,0
106716,0
106717,0
106727,0
106739,0
106741,0
106744,0
106748,0
106754,0
106767,0
106768,0
106769,0
106781,0
106805,0
106815,0
106816,0
106819,0
106828,0
106831,0
106858,0
106871,0
106876,0
106880,0
106882,0
106883,0
106893,0
106894,0
106897,0
106903,0
106905,0
106906,0
106913,0
106915,0
106929,0
106932,0
106934,0
106936,0
106938,0
106939,0
106943,0
106947,0
106949,0
106956,0
106967,0
106988,0
107011,0
107012,0
107019,0
107049,0
107053,0
107069,0
107078,0
107101,0
107104,0
107114,0
107115,0
107120,0
107127,0
107130,0
107134,0
107141,0
107144,0
107151,0
107157,0
107158,0
107172,0
107177,0
107180,0
107181,0
107190,0
107191,0
107194,0
107196,0
107207,0
107208,0
107210,0
107236,0
107243,0
107246,0
107260,0
107263,0
107266,0
107268,0
107269,0
107277,0
107290,0
107299,0
107302,0
107303,0
107305,0
107311,0
107319,0
107324,0
107331,0
107337,0
107342,0
107349,0
107353,0
107358,0
107363,0
107373,0
107377,0
107384,0
107398,0
107399,0
107426,0
107446,0
107450,0
107466,0
107480,0
107482,0
107487,0
107488,0
107497,0
107502,0
107503,0
107506,0
107509,0
107515,0
107520,0
107522,0
107528,0
107538,0
107545,0
107557,0
107565,0
107567,0
107571,0
107576,0
107592,0
107595,0
107596,0
107600,0
107601,0
107607,0
107619,0
107621,0
107622,0
107639,0
107652,0
107654,0
107655,0
107657,0
107665,0
107670,0
107671,0
107681,0
107688,0
107695,0
107700,0
107703,0
107708,0
107714,0
107717,0
107722,0
107729,0
107730,0
107732,0
107749,0
107753,0
107757,0
107760,0
107766,0
107768,0
107771,0
107779,0
107783,0
107789,0
107792,0
107806,0
107808,0
107817,0
107819,0
107822,0
107825,0
107833,0
107837,0
107840,0
107842,0
107859,0
107866,0
107873,0
107874,0
107882,0
107884,0
107885,0
107892,0
107893,0
107897,0
107901,0
107902,0
107903,0
107906,0
107907,0
107929,0
107930,0
107933,0
107940,0
107943,0
107952,0
107953,0
107957,0
107960,0
107965,0
107975,0
107979,0
107988,0
107991,0
107994,0
107998,0
107999,0
108003,0
108020,0
108026,0
108034,0
108037,0
108047,0
108051,0
108057,0
108060,0
108068,0
108075,0
108078,0
108085,0
108086,0
108090,0
108093,0
108095,0
108096,0
108105,0
108107,0
108109,0
108119,0
108120,0
108137,0
108142,0
108146,0
108148,0
108152,0
108165,0
108172,0
108173,0
108177,0
108193,0
108207,0
108209,0
108218,0
108220,0
108233,0
108261,0
108273,0
108278,0
108281,0
108289,0
108292,0
108299,0
108300,0
108311,0
108314,0
108321,0
108322,0
108325,0
108328,0
108332,0
108341,0
108342,0
108354,0
108356,0
108363,0
108388,0
108391,0
108399,0
108400,0
108405,0
108407,0
108411,0
108419,0
108428,0
108446,0
108455,0
108458,0
108461,0
108462,0
108464,0
108466,0
108473,0
108482,0
108485,0
108486,0
108491,0
108499,0
108514,0
108518,0
108519,0
108531,0
108534,0
108538,0
108542,0
108547,0
108557,0
108565,0
108567,0
108570,0
108571,0
108575,0
108577,0
108582,0
108587,0
108592,0
108605,0
108627,0
108629,0
108632,0
108637,0
108654,0
108663,0
108669,0
108671,0
108673,0
108681,0
108683,0
108686,0
108688,0
108709,0
108721,0
108725,0
108728,0
108732,0
108733,0
108734,0
108739,0
108744,0
108746,0
108755,0
108758,0
108759,0
108765,0
108769,0
108774,0
108782,0
108783,0
108801,0
108802,0
108803,0
108807,0
108809,0
108816,0
108822,0
108826,0
108835,0
108848,0
108863,0
108868,0
108873,0
108879,0
108886,0
108889,0
108890,0
108894,0
108895,0
108901,0
108909,0
108916,0
108945,0
108953,0
108956,0
108959,0
108964,0
108969,0
108984,0
108991,0
108998,0
109001,0
109006,0
109021,0
109026,0
109036,0
109037,0
109038,0
109047,0
109053,0
109058,0
109064,0
109072,0
109074,0
109077,0
109079,0
109085,0
109088,0
109092,0
109102,0
109103,0
109107,0
109110,0
109116,0
109122,0
109128,0
109136,0
109139,0
109143,0
109153,0
109154,0
109162,0
109169,0
109170,0
109184,0
109187,0
109189,0
109191,0
109199,0
109213,0
109216,0
109227,0
109228,0
109248,0
109255,0
109256,0
109258,0
109269,0
109270,0
109279,0
109311,0
109319,0
109322,0
109325,0
109328,0
109331,0
109335,0
109338,0
109342,0
109344,0
109348,0
109362,0
109365,0
109373,0
109381,0
109383,0
109387,0
109401,0
109411,0
109422,0
109432,0
109454,0
109455,0
109457,0
109459,0
109460,0
109467,0
109469,0
109489,0
109490,0
109493,0
109511,0
109521,0
109522,0
109526,0
109532,0
109534,0
109542,0
109553,0
109556,0
109562,0
109577,0
109585,0
109590,0
109591,0
109593,0
109596,0
109599,0
109601,0
109617,0
109621,0
109623,0
109641,0
109649,0
109651,0
109653,0
109679,0
109682,0
109687,0
109688,0
109695,0
109705,0
109724,0
109750,0
109762,0
109769,0
109775,0
109783,0
109795,0
109801,0
109805,0
109813,0
109819,0
109825,0
109826,0
109836,0
109843,0
109849,0
109853,0
109863,0
109865,0
109866,0
109869,0
109871,0
109875,0
109879,0
109884,0
109889,0
109892,0
109901,0
109904,0
109906,0
109914,0
109917,0
109920,0
109928,0
109929,0
109938,0
109939,0
109947,0
109949,0
109954,0
109958,0
109969,0
109977,0
109981,0
109985,0
109989,0
109994,0
110003,0
110012,0
110016,0
110017,0
110019,0
110021,0
110026,0
110037,0
110050,0
110057,0
110063,0
110064,0
110076,0
110079,0
110082,0
110087,0
110090,0
110096,0
110101,0
110116,0
110122,0
110125,0
110127,0
110129,0
110138,0
110142,0
110155,0
110156,0
110158,0
110159,0
110160,0
110168,0
110184,0
110202,0
110214,0
110217,0
110224,0
110235,0
110246,0
110247,0
110258,0
110260,0
110262,0
110266,0
110276,0
110283,0
110295,0
110300,0
110301,0
110302,0
110303,0
110307,0
110315,0
110317,0
110324,0
110329,0
110333,0
110335,0
110338,0
110348,0
110356,0
110366,0
110370,0
110401,0
110403,0
110412,0
110417,0
110421,0
110434,0
110444,0
110452,0
110456,0
110463,0
110470,0
110485,0
110490,0
110505,0
110507,0
110511,0
110512,0
110528,0
110531,0
110544,0
110554,0
110561,0
110571,0
110579,0
110587,0
110590,0
110591,0
110596,0
110598,0
110601,0
110606,0
110611,0
110614,0
110619,0
110626,0
110629,0
110646,0
110664,0
110668,0
110671,0
110676,0
110679,0
110686,0
110688,0
110690,0
110692,0
110698,0
110699,0
110708,0
110718,0
110720,0
110724,0
110725,0
110728,0
110742,0
110750,0
110763,0
110770,0
110778,0
110780,0
110787,0
110794,0
110796,0
110805,0
110823,0
110826,0
110833,0
110837,0
110845,0
110849,0
110855,0
110862,0
110890,0
110891,0
110897,0
110899,0
110915,0
110921,0
110926,0
110928,0
110932,0
110940,0
110944,0
110960,0
110972,0
110976,0
110978,0
110992,0
110998,0
110999,0
111004,0
111010,0
111013,0
111015,0
111020,0
111029,0
111034,0
111041,0
111046,0
111060,0
111073,0
111084,0
111102,0
111103,0
111112,0
111115,0
111118,0
111121,0
111125,0
111145,0
111148,0
111152,0
111155,0
111159,0
111160,0
111164,0
111172,0
111177,0
111184,0
111191,0
111192,0
111202,0
111207,0
111214,0
111217,0
111222,0
111223,0
111224,0
111229,0
111232,0
111254,0
111256,0
111258,0
111267,0
111271,0
111275,0
111291,0
111293,0
111302,0
111303,0
111304,0
111320,0
111322,0
111325,0
111341,0
111342,0
111348,0
111349,0
111360,0
111362,0
111365,0
111367,0
111376,0
111382,0
111387,0
111388,0
111400,0
111404,0
111410,0
111420,0
111422,0
111428,0
111437,0
111440,0
111443,0
111445,0
111446,0
111450,0
111452,0
111455,0
111456,0
111461,0
111483,0
111489,0
111491,0
111521,0
111527,0
111533,0
111535,0
111539,0
111542,0
111552,0
111557,0
111559,0
111565,0
111569,0
111570,0
111607,0
111619,0
111620,0
111628,0
111632,0
111635,0
111636,0
111637,0
111639,0
111655,0
111657,0
111665,0
111666,0
111679,0
111690,0
111691,0
111694,0
111698,0
111702,0
111705,0
111713,0
111720,0
111738,0
111739,0
111742,0
111747,0
111751,0
111765,0
111770,0
111772,0
111784,0
111787,0
111792,0
111807,0
111808,0
111809,0
111817,0
111829,0
111844,0
111848,0
111862,0
111871,0
111876,0
111880,0
111891,0
111894,0
111896,0
111933,0
111937,0
111954,0
111956,0
111976,0
111986,0
111997,0
112004,0
112006,0
112010,0
112014,0
112020,0
112032,0
112046,0
112047,0
112048,0
112054,0
112058,0
112060,0
112061,0
112075,0
112081,0
112088,0
112090,0
112096,0
112097,0
112100,0
112104,0
112105,0
112109,0
112111,0
112113,0
112115,0
112116,0
112121,0
112122,0
112128,0
112142,0
112147,0
112158,0
112159,0
112161,0
112166,0
112174,0
112176,0
112184,0
112197,0
112203,0
112209,0
112216,0
112218,0
112219,0
112226,0
112230,0
112236,0
112252,0
112265,0
112269,0
112276,0
112289,0
112295,0
112306,0
112312,0
112316,0
112324,0
112344,0
112350,0
112351,0
112378,0
112383,0
112393,0
112394,0
112413,0
112422,0
112423,0
112424,0
112427,0
112428,0
112449,0
112451,0
112472,0
112487,0
112489,0
112490,0
112491,0
112502,0
112503,0
112516,0
112517,0
112518,0
112520,0
112531,0
112539,0
112545,0
112549,0
112571,0
112573,0
112606,0
112610,0
112617,0
112618,0
112628,0
112637,0
112639,0
112642,0
112649,0
112651,0
112656,0
112657,0
112659,0
112671,0
112681,0
112683,0
112699,0
112701,0
112704,0
112706,0
112716,0
112718,0
112739,0
112742,0
112749,0
112754,0
112757,0
112758,0
112762,0
112768,0
112773,0
112775,0
112779,0
112784,0
112816,0
112821,0
112868,0
112884,0
112885,0
112886,0
112904,0
112917,0
112932,0
112934,0
112935,0
112972,0
112979,0
112985,0
112990,0
112995,0
113006,0
113017,0
113028,0
113036,0
113044,0
113053,0
113056,0
113068,0
113070,0
113072,0
113078,0
113080,0
113084,0
113090,0
113103,0
113104,0
113110,0
113113,0
113117,0
113123,0
113131,0
113134,0
113142,0
113149,0
113152,0
113175,0
113178,0
113183,0
113184,0
113191,0
113196,0
113197,0
113199,0
113207,0
113220,0
113226,0
113230,0
113237,0
113239,0
113244,0
113247,0
113282,0
113288,0
113296,0
113299,0
113302,0
113303,0
113322,0
113323,0
113324,0
113350,0
113357,0
113364,0
113365,0
113366,0
113373,0
113376,0
113398,0
113414,0
113425,0
113433,0
113441,0
113443,0
113444,0
113457,0
113459,0
113461,0
113469,0
113485,0
113490,0
113491,0
113494,0
113508,0
113529,0
113540,0
113541,0
113544,0
113558,0
113565,0
113567,0
113571,0
113573,0
113578,0
113580,0
113582,0
113583,0
113590,0
113592,0
113595,0
113605,0
113606,0
113614,0
113630,0
113631,0
113635,0
113639,0
113644,0
113660,0
113665,0
113670,0
113671,0
113676,0
113679,0
113685,0
113687,0
113694,0
113697,0
113698,0
113714,0
113720,0
113723,0
113734,0
113745,0
113771,0
113793,0
113802,0
113807,0
113817,0
113823,0
113832,0
113843,0
113844,0
113851,0
113854,0
113863,0
113866,0
113867,0
113881,0
113885,0
113887,0
113904,0
113907,0
113908,0
113921,0
113923,0
113928,0
113948,0
113959,0
113983,0
113996,0
114008,0
114015,0
114040,0
114050,0
114051,0
114056,0
114057,0
114074,0
114075,0
114078,0
114087,0
114093,0
114094,0
114097,0
114101,0
114110,0
114112,0
114115,0
114116,0
114129,0
114139,0
114140,0
114143,0
114151,0
114155,0
114157,0
114179,0
114187,0
114192,0
114199,0
114220,0
114222,0
114241,0
114244,0
114245,0
114257,0
114262,0
114266,0
114276,0
114283,0
114294,0
114298,0
114300,0
114303,0
114307,0
114308,0
114317,0
114318,0
114319,0
114325,0
114327,0
114336,0
114337,0
114349,0
114351,0
114356,0
114359,0
114361,0
114368,0
114383,0
114385,0
114386,0
114393,0
114395,0
114397,0
114399,0
114402,0
114407,0
114415,0
114419,0
114423,0
114425,0
114427,0
114443,0
114445,0
114447,0
114453,0
114468,0
114476,0
114493,0
114497,0
114508,0
114511,0
114513,0
114515,0
114530,0
114538,0
114544,0
114545,0
114546,0
114550,0
114558,0
114560,0
114561,0
114564,0
114567,0
114576,0
114588,0
114596,0
114618,0
114625,0
114634,0
114637,0
114641,0
114648,0
114651,0
114656,0
114658,0
114659,0
114668,0
114673,0
114682,0
114696,0
114697,0
114701,0
114707,0
114708,0
114722,0
114726,0
114730,0
114735,0
114744,0
114749,0
114762,0
114781,0
114783,0
114793,0
114806,0
114810,0
114818,0
114826,0
114832,0
114840,0
114842,0
114852,0
114855,0
114857,0
114867,0
114868,0
114870,0
114872,0
114879,0
114883,0
114887,0
114889,0
114890,0
114897,0
114901,0
114903,0
114905,0
114907,0
114911,0
114915,0
114943,0
114956,0
114961,0
114963,0
114970,0
114993,0
114997,0
114999,0
115025,0
115029,0
115045,0
115048,0
115063,0
115064,0
115078,0
115081,0
115095,0
115096,0
115098,0
115119,0
115121,0
115123,0
115127,0
115128,0
115133,0
115141,0
115142,0
115145,0
115152,0
115159,0
115174,0
115178,0
115187,0
115213,0
115217,0
115218,0
115221,0
115222,0
115231,0
115240,0
115245,0
115247,0
115252,0
115254,0
115259,0
115278,0
115292,0
115294,0
115295,0
115310,0
115333,0
115337,0
115345,0
115353,0
115355,0
115373,0
115379,0
115380,0
115388,0
115392,0
115394,0
115409,0
115420,0
115436,0
115441,0
115447,0
115453,0
115454,0
115455,0
115465,0
115486,0
115488,0
115494,0
115497,0
115504,0
115517,0
115525,0
115535,0
115543,0
115552,0
115555,0
115560,0
115565,0
115570,0
115572,0
115582,0
115584,0
115593,0
115595,0
115596,0
115599,0
115601,0
115603,0
115605,0
115620,0
115624,0
115634,0
115639,0
115648,0
115650,0
115654,0
115659,0
115668,0
115671,0
115673,0
115674,0
115677,0
115680,0
115686,0
115691,0
115707,0
115708,0
115712,0
115727,0
115740,0
115743,0
115746,0
115755,0
115773,0
115774,0
115775,0
115777,0
115780,0
115781,0
115788,0
115792,0
115798,0
115800,0
115801,0
115811,0
115814,0
115815,0
115821,0
115830,0
115835,0
115845,0
115850,0
115856,0
115867,0
115880,0
115896,0
115902,0
115922,0
115927,0
115932,0
115936,0
115939,0
115943,0
115946,0
115959,0
115960,0
115963,0
115974,0
115980,0
115983,0
115989,0
116003,0
116004,0
116024,0
116026,0
116029,0
116064,0
116067,0
116068,0
116072,0
116074,0
116077,0
116093,0
116096,0
116097,0
116099,0
116108,0
116114,0
116118,0
116119,0
116124,0
116126,0
116129,0
116132,0
116135,0
116140,0
116142,0
116143,0
116144,0
116146,0
116152,0
116162,0
116165,0
116168,0
116169,0
116171,0
116172,0
116174,0
116183,0
116190,0
116197,0
116205,0
116207,0
116213,0
116217,0
116219,0
116226,0
116234,0
116236,0
116245,0
116246,0
116255,0
116260,0
116264,0
116265,0
116272,0
116275,0
116276,0
116277,0
116280,0
116285,0
116306,0
116308,0
116312,0
116313,0
116324,0
116328,0
116334,0
116339,0
116342,0
116343,0
116345,0
116362,0
116363,0
116368,0
116391,0
116393,0
116398,0
116400,0
116404,0
116409,0
116421,0
116424,0
116436,0
116440,0
116445,0
116446,0
116451,0
116469,0
116473,0
116477,0
116488,0
116497,0
116499,0
116506,0
116517,0
116518,0
116524,0
116531,0
116535,0
116536,0
116551,0
116556,0
116559,0
116560,0
116562,0
116564,0
116565,0
116569,0
116573,0
116575,0
116576,0
116577,0
116584,0
116585,0
116598,0
116611,0
116628,0
116638,0
116640,0
116643,0
116645,0
116648,0
116649,0
116657,0
116660,0
116680,0
116690,0
116700,0
116705,0
116710,0
116712,0
116718,0
116719,0
116724,0
116761,0
116764,0
116768,0
116783,0
116799,0
116804,0
116811,0
116815,0
116817,0
116823,0
116832,0
116834,0
116837,0
116838,0
116841,0
116851,0
116876,0
116877,0
116884,0
116900,0
116920,0
116921,0
116924,0
116926,0
116928,0
116934,0
116941,0
116949,0
116957,0
116964,0
116970,0
116982,0
116990,0
117005,0
117009,0
117016,0
117024,0
117046,0
117049,0
117052,0
117056,0
117080,0
117095,0
117099,0
117104,0
117110,0
117112,0
117121,0
117123,0
117139,0
117148,0
117150,0
117152,0
117161,0
117181,0
117188,0
117189,0
117190,0
117191,0
117193,0
117202,0
117207,0
117211,0
117215,0
117225,0
117228,0
117235,0
117242,0
117250,0
117258,0
117281,0
117292,0
117301,0
117304,0
117309,0
117310,0
117314,0
117317,0
117331,0
117337,0
117347,0
117349,0
117353,0
117355,0
117364,0
117372,0
117378,0
117379,0
117391,0
117398,0
117417,0
117421,0
117434,0
117440,0
117444,0
117452,0
117454,0
117455,0
117481,0
117484,0
117488,0
117497,0
117498,0
117517,0
117527,0
117537,0
117543,0
117544,0
117547,0
117548,0
117549,0
117554,0
117572,0
117579,0
117587,0
117606,0
117611,0
117644,0
117648,0
117651,0
117655,0
117661,0
117668,0
117670,0
117672,0
117682,0
117690,0
117693,0
117696,0
117709,0
117728,0
117731,0
117752,0
117759,0
117762,0
117781,0
117788,0
117805,0
117811,0
117814,0
117815,0
117818,0
117822,0
117823,0
117824,0
117830,0
117846,0
117851,0
117858,0
117862,0
117867,0
117871,0
117880,0
117892,0
117893,0
117894,0
117895,0
117898,0
117900,0
117928,0
117931,0
117945,0
117947,0
117954,0
117956,0
117958,0
117966,0
117975,0
117993,0
117995,0
117998,0
118000,0
118003,0
118005,0
118007,0
118013,0
118023,0
118025,0
118032,0
118036,0
118037,0
118061,0
118070,0
118073,0
118081,0
118082,0
118086,0
118117,0
118118,0
118126,0
118136,0
118137,0
118145,0
118147,0
118148,0
118170,0
118177,0
118195,0
118197,0
118208,0
118214,0
118218,0
118225,0
118249,0
118253,0
118258,0
118264,0
118266,0
118271,0
118279,0
118285,0
118294,0
118299,0
118301,0
118303,0
118310,0
118311,0
118319,0
118323,0
118330,0
118339,0
118347,0
118364,0
118371,0
118376,0
118387,0
118389,0
118395,0
118396,0
118406,0
118428,0
118429,0
118435,0
118438,0
118439,0
118442,0
118449,0
118455,0
118461,0
118486,0
118488,0
118495,0
118496,0
118505,0
118522,0
118534,0
118559,0
118588,0
118596,0
118598,0
118601,0
118612,0
118620,0
118631,0
118650,0
118654,0
118656,0
118663,0
118667,0
118668,0
118671,0
118706,0
118707,0
118717,0
118719,0
118720,0
118724,0
118730,0
118737,0
118744,0
118745,0
118752,0
118760,0
118761,0
118764,0
118775,0
118782,0
118798,0
118801,0
118808,0
118820,0
118833,0
118836,0
118838,0
118840,0
118841,0
118843,0
118848,0
118850,0
118872,0
118873,0
118886,0
118888,0
118893,0
118895,0
118896,0
118901,0
118904,0
118912,0
118913,0
118918,0
118919,0
118920,0
118933,0
118934,0
118935,0
118942,0
118947,0
118969,0
118984,0
118986,0
118989,0
119000,0
119007,0
119010,0
119014,0
119018,0
119019,0
119025,0
119031,0
119048,0
119058,0
119060,0
119062,0
119067,0
119071,0
119077,0
119090,0
119094,0
119101,0
119103,0
119104,0
119105,0
119111,0
119114,0
119116,0
119128,0
119131,0
119135,0
119138,0
119146,0
119148,0
119151,0
119153,0
119160,0
119171,0
119174,0
119204,0
119205,0
119215,0
119216,0
119221,0
119229,0
119231,0
119242,0
119246,0
119250,0
119255,0
119266,0
119277,0
119279,0
119284,0
119290,0
119296,0
119298,0
119303,0
119307,0
119309,0
119311,0
119320,0
119321,0
119329,0
119339,0
119349,0
119350,0
119353,0
119357,0
119358,0
119363,0
119371,0
119375,0
119376,0
119378,0
119384,0
119385,0
119389,0
119391,0
119401,0
119408,0
119410,0
119416,0
119418,0
119427,0
119438,0
119440,0
119442,0
119445,0
119453,0
119458,0
119459,0
119464,0
119465,0
119468,0
119469,0
119471,0
119475,0
119478,0
119497,0
119499,0
119507,0
119508,0
119511,0
119514,0
119528,0
119529,0
119548,0
119550,0
119551,0
119554,0
119569,0
119574,0
119580,0
119581,0
119591,0
119593,0
119599,0
119600,0
119601,0
119613,0
119618,0
119630,0
119651,0
119656,0
119657,0
119669,0
119671,0
119673,0
119687,0
119697,0
119705,0
119710,0
119723,0
119726,0
119730,0
119732,0
119735,0
119740,0
119742,0
119760,0
119761,0
119765,0
119766,0
119769,0
119772,0
119776,0
119779,0
119790,0
119791,0
119807,0
119809,0
119835,0
119837,0
119850,0
119862,0
119865,0
119870,0
119872,0
119873,0
119877,0
119895,0
119907,0
119909,0
119910,0
119912,0
119914,0
119927,0
119932,0
119935,0
119961,0
119962,0
119968,0
119969,0
119977,0
119985,0
120004,0
120012,0
120018,0
120046,0
120053,0
120054,0
120055,0
120056,0
120072,0
120086,0
120090,0
120095,0
120098,0
120101,0
120103,0
120136,0
120139,0
120140,0
120141,0
120156,0
120159,0
120180,0
120186,0
120187,0
120194,0
120196,0
120202,0
120211,0
120217,0
120233,0
120236,0
120240,0
120244,0
120251,0
120266,0
120272,0
120278,0
120280,0
120288,0
120307,0
120310,0
120317,0
120321,0
120324,0
120333,0
120350,0
120353,0
120358,0
120383,0
120386,0
120388,0
120393,0
120403,0
120405,0
120412,0
120417,0
120434,0
120438,0
120441,0
120447,0
120451,0
120457,0
120472,0
120477,0
120478,0
120495,0
120512,0
120515,0
120520,0
120525,0
120549,0
120550,0
120556,0
120568,0
120575,0
120581,0
120589,0
120590,0
120592,0
120597,0
120598,0
120602,0
120603,0
120615,0
120622,0
120627,0
120629,0
120636,0
120640,0
120666,0
120668,0
120679,0
120688,0
120694,0
120696,0
120700,0
120708,0
120715,0
120716,0
120727,0
120728,0
120729,0
120732,0
120733,0
120738,0
120748,0
120749,0
120754,0
120763,0
120771,0
120798,0
120809,0
120810,0
120819,0
120834,0
120839,0
120842,0
120856,0
120862,0
120863,0
120872,0
120889,0
120898,0
120901,0
120905,0
120912,0
120920,0
120922,0
120931,0
120934,0
120951,0
120959,0
120969,0
120974,0
120983,0
120990,0
120997,0
121001,0
121002,0
121024,0
121034,0
121035,0
121040,0
121042,0
121066,0
121078,0
121101,0
121106,0
121107,0
121112,0
121114,0
121132,0
121135,0
121143,0
121151,0
121159,0
121161,0
121183,0
121186,0
121192,0
121194,0
121207,0
121230,0
121238,0
121245,0
121246,0
121247,0
121261,0
121274,0
121281,0
121282,0
121283,0
121287,0
121291,0
121294,0
121295,0
121298,0
121300,0
121302,0
121304,0
121312,0
121319,0
121321,0
121330,0
121336,0
121339,0
121342,0
121353,0
121363,0
121366,0
121371,0
121378,0
121381,0
121389,0
121407,0
121420,0
121428,0
121432,0
121434,0
121447,0
